Package                   Version
------------------------- --------------------
absl-py                   2.1.0
accelerate                1.6.0
aiohappyeyeballs          2.4.3
aiohttp                   3.10.10
aiosignal                 1.3.1
albucore                  0.0.23
albumentations            2.0.5
alembic                   1.14.1
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
antropy                   0.1.9
anyio                     4.11.0
appdirs                   1.4.4
argcomplete               3.5.3
association-metrics       0.0.1
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
audioread                 3.0.1
autofeat                  2.1.3
av                        16.0.1
basemap                   1.4.1
basemap-data              1.3.2
basemap-data-hires        1.3.2
beautifulsoup4            4.12.3
bitsandbytes              0.45.5
black                     24.10.0
bleach                    6.2.0
blis                      1.0.1
boto3                     1.37.25
botocore                  1.37.25
bottle                    0.13.2
branca                    0.8.2
catalogue                 2.0.10
catboost                  1.2.5
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
click                     8.1.7
clip                      1.0
cloudpathlib              0.20.0
cloudpickle               3.1.1
colorama                  0.4.6
coloredlogs               15.0.1
colorlog                  6.9.0
comet-ml                  3.47.2
comm                      0.2.2
confection                0.1.5
configobj                 5.0.9
contourpy                 1.2.1
convertdate               2.4.0
cpi                       2.0.3
cramjam                   2.9.0
cryptography              44.0.0
cycler                    0.12.1
cymem                     2.0.8
Cython                    3.0.12
dask                      2025.11.0
datasets                  3.6.0
DAWG-Python               0.7.2
dbfread                   2.0.7
debugpy                   1.8.1
decorator                 4.4.2
defusedxml                0.7.1
Deprecated                1.3.1
dill                      0.3.8
distro                    1.9.0
docopt                    0.6.2
dukpy                     0.5.0
dulwich                   0.22.5
efficientnet_pytorch      0.7.1
emoji                     2.15.0
en_core_web_sm            3.8.0
entropies                 0.2
entropy                   0.1.5
et-xmlfile                1.1.0
everett                   3.1.0
exceptiongroup            1.2.1
executing                 2.0.1
faiss-cpu                 1.10.0
fastjsonschema            2.20.0
fastparquet               2024.5.0
feature-engine            1.8.1
filelock                  3.13.1
findspark                 2.0.1
flatbuffers               24.3.25
flexcache                 0.3
flexparser                0.4
folium                    0.20.0
fonttools                 4.53.0
frozenlist                1.5.0
fsspec                    2024.2.0
ftfy                      6.3.1
future                    1.0.0
fvcore                    0.1.5.post20221221
gcloud                    0.18.3
gdown                     5.2.0
gensim                    4.3.3
geocoder                  1.38.1
geographiclib             2.0
geopandas                 1.1.1
geopy                     2.4.1
gitdb                     4.0.11
GitPython                 3.1.43
googleapis-common-protos  1.66.0
graphviz                  0.20.3
greenlet                  3.1.1
grpcio                    1.70.0
gTTS                      2.5.3
h11                       0.16.0
hdbscan                   0.8.40
httpcore                  1.0.9
httplib2                  0.22.0
httpx                     0.28.1
huggingface-hub           0.26.0
humanfriendly             10.0
humanize                  4.11.0
hydra-core                1.3.2
idna                      3.10
imageio                   2.34.2
imbalanced-learn          0.12.3
imblearn                  0.0
imgaug                    0.4.0
imgviz                    1.7.6
implicit                  0.7.2
importlib_metadata        8.5.0
infomap                   2.8.0
intel-openmp              2021.4.0
iopath                    0.1.9
ipykernel                 6.29.4
ipython                   8.25.0
